City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hami,0,CN,1551582419,46,42.84,93.51,38.91,3.62
Chara,40,GR,1551577800,40,39.42,22.43,51.8,12.75
Severo-Kurilsk,12,RU,1551582296,100,50.68,156.12,26.94,14.7
Rikitea,0,PF,1551582421,100,-23.12,-134.97,79.27,11.23
Saskylakh,48,RU,1551582230,51,71.97,114.09,-18.11,2.95
Chokurdakh,68,RU,1551582230,67,70.62,147.9,-9.34,16.37
Mataura,0,NZ,1551582008,67,-46.19,168.86,68.0,14.0
Nanortalik,20,GL,1551582422,96,60.14,-45.24,28.33,2.62
Hithadhoo,24,MV,1551582295,100,-0.6,73.08,82.74,16.15
Noumea,90,NC,1551580200,74,-22.28,166.46,82.4,16.11
Hobart,75,AU,1551582135,82,-42.88,147.33,70.0,8.05
Tasiilaq,80,GL,1551577800,85,65.61,-37.64,17.6,2.24
Burns Lake,0,CA,1551582423,42,54.23,-125.76,3.36,4.29
Ushuaia,40,AR,1551578400,66,-54.81,-68.31,50.0,3.36
Bilibino,0,RU,1551582424,57,68.06,166.44,-7.13,3.18
Ust-Maya,64,RU,1551582424,60,60.42,134.54,-3.08,3.62
Lalganj,75,IN,1551580200,93,26.17,80.97,59.0,5.82
Port Alfred,44,ZA,1551582146,82,-33.59,26.89,66.99,3.0
Nikolskoye,90,RU,1551582334,79,59.7,30.79,21.99,26.84
Ambon,90,FR,1551582383,93,47.55,-2.56,54.0,12.75
Cikupa,64,ID,1551582425,100,-7.65,108.11,81.97,3.51
Talnakh,80,RU,1551582426,88,69.49,88.39,16.63,21.07
Caravelas,8,BR,1551582426,100,-17.73,-39.27,83.77,15.03
Georgetown,40,GY,1551578400,83,6.8,-58.16,78.8,4.7
Hermanus,24,ZA,1551582055,90,-34.42,19.24,64.0,1.01
Ponta do Sol,92,BR,1551582430,97,-20.63,-46.0,64.74,4.52
Arraial do Cabo,68,BR,1551582430,100,-22.97,-42.02,76.71,4.74
Salmas,0,IR,1551580200,86,38.2,44.77,28.4,6.93
Boca do Acre,0,BR,1551582431,94,-8.76,-67.39,73.51,2.17
Torbay,5,CA,1551582259,73,47.66,-52.73,23.0,11.41
Punta Arenas,75,CL,1551582188,71,-53.16,-70.91,50.0,10.29
Mon,0,IN,1551582432,70,26.73,95.03,64.24,4.18
Vila Franca do Campo,75,PT,1551580200,88,37.72,-25.43,62.6,26.4
Chuy,0,UY,1551582432,86,-33.69,-53.46,64.33,11.23
Port Elizabeth,1,US,1551582425,86,39.31,-74.98,37.4,4.7
Coihaique,75,CL,1551578400,87,-45.58,-72.07,51.8,3.36
Narasannapeta,0,IN,1551582433,79,18.42,84.04,77.92,4.18
Port Hardy,20,CA,1551578400,65,50.7,-127.42,41.0,8.05
Tuktoyaktuk,20,CA,1551578400,64,69.44,-133.03,-0.41,14.99
Avarua,0,CK,1551580200,74,-21.21,-159.78,86.0,13.87
Catuday,8,PH,1551582434,93,16.29,119.81,78.46,6.31
Maun,0,BW,1551582434,54,-19.99,23.42,70.99,3.29
Buala,92,SB,1551582286,86,-8.15,159.59,82.47,1.61
San Pedro,0,AR,1551582305,77,-33.68,-59.66,64.0,1.01
Ulaangom,0,MN,1551582436,70,49.98,92.07,14.79,1.61
Vestmannaeyjar,0,IS,1551582436,100,63.44,-20.27,30.49,8.99
Atambua,12,ID,1551582368,99,-9.11,124.89,84.09,2.95
Nikolskiy,8,RU,1551582440,84,60.92,34.06,17.49,6.31
Thompson,90,CA,1551578400,63,55.74,-97.86,-9.41,8.05
Port Lincoln,0,AU,1551582440,70,-34.72,135.86,74.64,13.69
Manta,32,RO,1551582320,71,45.1,24.1,30.99,3.96
Hasaki,75,JP,1551582274,93,35.73,140.83,45.0,9.17
Yellowknife,20,CA,1551582074,58,62.45,-114.38,-5.01,4.7
Upernavik,56,GL,1551582235,100,72.79,-56.15,1.87,4.63
Cidreira,92,BR,1551582355,63,-30.17,-50.22,76.48,1.95
Albany,90,US,1551582216,80,42.65,-73.75,33.8,1.95
Pimenta Bueno,0,BR,1551582442,93,-11.68,-61.19,71.98,1.95
Butaritari,76,KI,1551582442,100,3.07,172.79,82.69,16.71
San Patricio,0,PY,1551582442,72,-26.98,-56.83,72.57,2.51
Atkinson,90,US,1551582423,68,41.42,-90.02,27.0,9.17
Pacific Grove,90,US,1551582196,93,36.62,-121.92,60.01,6.93
Rawson,20,AR,1551582402,58,-43.3,-65.11,62.89,7.99
Bantou,92,CN,1551582443,92,26.22,117.49,56.86,2.84
San Quintin,32,PH,1551582443,63,17.54,120.52,79.59,4.18
Bambous Virieux,75,MU,1551582247,88,-20.34,57.76,81.0,11.41
Tessalit,0,ML,1551582444,39,20.2,1.01,43.81,5.64
Springbok,0,ZA,1551582444,87,-29.67,17.88,53.08,3.18
La Ronge,90,CA,1551578400,64,55.1,-105.3,-4.01,11.41
Labuhan,36,ID,1551582404,80,-2.54,115.51,82.65,3.06
Provideniya,24,RU,1551582444,94,64.42,-173.23,27.12,10.0
Charlestown,90,US,1551582369,69,41.38,-71.64,34.0,6.76
Vaini,0,IN,1551578400,59,15.34,74.49,62.6,1.72
Bluff,76,AU,1551582445,39,-23.58,149.07,88.81,14.03
Cabo San Lucas,5,MX,1551582137,50,22.89,-109.91,77.0,9.44
Kapaa,1,US,1551582197,57,22.08,-159.32,75.2,17.22
Mahebourg,75,MU,1551582247,88,-20.41,57.7,81.0,11.41
Olga,90,US,1551582425,87,34.11,-118.17,62.01,2.06
Martin,90,US,1551582230,75,36.34,-88.85,42.8,4.7
Puerto Ayora,20,EC,1551582450,100,-0.74,-90.35,82.24,6.64
Avera,40,US,1551582368,93,33.19,-82.53,66.2,4.29
Mersin,75,TR,1551581400,93,36.81,34.63,48.2,5.82
Tautira,20,PF,1551582184,62,-17.73,-149.15,89.6,5.82
Castro,76,CL,1551578400,87,-42.48,-73.76,50.0,3.36
Hilo,1,US,1551582254,64,19.71,-155.08,75.2,12.75
Gushikawa,40,JP,1551582187,78,26.35,127.87,78.8,14.99
Baghdad,0,IQ,1551578400,70,33.3,44.38,44.6,2.24
Tiksi,8,RU,1551582452,53,71.64,128.87,-10.64,5.41
Quatre Cocos,75,MU,1551582247,88,-20.21,57.76,81.0,11.41
Lebu,0,ET,1551582513,81,8.96,38.73,43.63,2.84
Nushki,48,PK,1551582513,100,29.55,66.02,43.27,3.74
Acapulco,5,MX,1551577560,83,16.86,-99.88,78.8,9.17
Samarai,8,PG,1551582513,100,-10.62,150.67,81.39,2.62
Tuatapere,0,NZ,1551582008,67,-46.13,167.69,68.0,14.0
Gao,0,ML,1551582517,60,16.28,-0.04,51.82,4.41
Dikson,48,RU,1551582484,82,73.51,80.55,-5.47,3.29
Penco,0,CL,1551578400,71,-36.74,-72.99,57.2,13.87
Lagoa,0,PT,1551582129,93,37.14,-8.45,54.0,3.36
Buique,36,BR,1551582518,96,-8.62,-37.16,65.46,2.95
Illapel,0,CL,1551582518,98,-31.63,-71.17,58.93,2.95
New Norfolk,75,AU,1551582195,82,-42.78,147.06,69.01,8.05
Vanderhoof,0,CA,1551582421,43,54.02,-124.02,2.77,3.51
Codrington,90,AU,1551582506,61,-28.95,153.24,82.4,11.41
Eitorf,40,DE,1551582482,76,50.77,7.45,51.01,11.41
Tuy Hoa,0,VN,1551582520,77,13.08,109.3,80.49,4.74
Sao Filipe,0,CV,1551582520,92,14.9,-24.5,71.31,15.82
Kruisfontein,0,ZA,1551582277,87,-34.0,24.73,59.29,2.39
Bandarbeyla,0,SO,1551582520,100,9.49,50.81,76.66,4.63
Shenjiamen,92,CN,1551582521,100,29.96,122.3,46.02,15.48
Balaipungut,92,ID,1551582521,87,1.11,101.31,81.75,3.62
East London,92,ZA,1551582341,100,-33.02,27.91,70.09,4.52
Madang,44,PG,1551582521,92,-5.21,145.81,81.52,4.74
Suntar,8,RU,1551582522,66,62.16,117.65,14.34,3.74
Pizarro,8,CO,1551582522,92,4.95,-77.37,78.82,3.74
Busselton,0,AU,1551582428,27,-33.64,115.35,82.99,9.66
Jamestown,24,AU,1551582523,19,-33.21,138.6,96.82,11.79
Atikokan,36,CA,1551582406,53,48.76,-91.62,-0.65,7.54
Akureyri,90,IS,1551578400,92,65.68,-18.09,30.2,6.93
Vanimo,24,PG,1551582525,99,-2.67,141.3,83.1,12.68
Bredasdorp,68,ZA,1551582055,88,-34.53,20.04,64.4,3.36
Mana,40,RS,1551580200,80,43.52,20.24,39.2,1.12
Mar del Plata,0,AR,1551582527,57,-46.43,-67.52,61.86,15.48
Flinders,0,AU,1551582245,42,-34.58,150.85,87.01,9.17
Hamilton,90,BM,1551582320,94,32.3,-64.78,68.0,18.34
Zhigansk,24,RU,1551582273,66,66.77,123.37,-4.34,4.07
Olovyannaya,0,RU,1551582528,44,50.94,115.59,35.53,4.41
Cape Town,0,ZA,1551582454,93,-33.93,18.42,68.0,5.82
Bethel,75,US,1551580860,80,60.79,-161.76,35.6,5.82
Xixiang,40,CN,1551582501,93,22.58,113.87,72.0,10.29
Atuona,0,PF,1551582529,100,-9.8,-139.03,81.52,8.88
Eureka,90,US,1551582410,100,40.8,-124.16,52.0,1.95
Luderitz,0,NA,1551582530,81,-26.65,15.16,62.89,17.83
Tommot,44,RU,1551582530,57,58.97,126.27,12.31,3.62
Huanren,0,CN,1551582530,38,41.26,125.37,49.44,3.29
Laguna,75,MX,1551577200,46,27.52,-110.01,69.8,3.36
Bartlesville,90,US,1551582506,74,36.75,-95.98,35.6,10.29
Tigil,24,RU,1551582531,87,57.8,158.67,5.97,4.41
Muros,75,ES,1551582512,81,42.77,-9.06,57.99,13.87
Hartford,90,US,1551582437,80,41.76,-72.69,36.0,2.39
Iqaluit,5,CA,1551582164,76,63.75,-68.52,-11.01,12.75
Walvis Bay,0,NA,1551582125,77,-22.95,14.51,66.99,3.36
Havoysund,80,NO,1551579600,92,71.0,24.66,24.8,26.4
Nisia Floresta,40,BR,1551582000,83,-6.09,-35.21,80.6,3.36
Faanui,44,PF,1551582471,100,-16.48,-151.75,83.37,6.2
Port Moresby,40,PG,1551578400,55,-9.47,147.16,91.4,13.87
Central Point,1,US,1551582508,75,42.38,-122.91,46.4,1.95
Souillac,90,FR,1551582369,100,45.6,-0.6,48.2,4.7
Uran,20,IN,1551580200,78,18.88,72.94,77.0,4.7
Necochea,0,AR,1551582490,88,-38.55,-58.74,57.99,2.84
Nishihara,90,JP,1551582466,87,35.74,139.53,46.0,16.11
Lompoc,90,US,1551582513,100,34.64,-120.46,57.99,10.29
Iquique,0,CL,1551578400,68,-20.22,-70.14,71.6,10.29
Farafangana,32,MG,1551582538,98,-22.82,47.83,79.81,7.43
Brae,44,GB,1551579600,87,60.4,-1.35,44.6,16.11
Grass Valley,90,US,1551582534,100,39.22,-121.06,55.4,2.62
Guymon,90,US,1551581863,100,36.68,-101.48,24.8,11.41
Klaksvik,92,FO,1551581400,86,62.23,-6.59,41.0,3.36
Ankang,0,CN,1551582539,79,32.73,108.99,44.53,2.73
Santa Luzia,0,BR,1551578400,83,-19.77,-43.85,69.8,4.7
Namatanai,0,PG,1551582541,86,-3.66,152.44,86.83,6.87
Jining,92,CN,1551582541,61,35.41,116.58,51.01,4.63
Conceicao do Araguaia,32,BR,1551582517,90,-8.26,-49.26,75.31,2.84
Kavieng,32,PG,1551582541,100,-2.57,150.8,83.82,3.96
Sisimiut,92,GL,1551582542,87,66.94,-53.67,5.52,1.95
Naftalan,75,AZ,1551580200,80,40.5,46.82,41.0,18.34
Kasempa,12,ZM,1551582542,92,-13.46,25.83,59.92,2.62
Russell,0,AR,1551578400,38,-33.01,-68.8,75.2,3.36
Gejiu,0,CN,1551582544,69,23.36,103.16,63.12,2.73
Myitkyina,20,MM,1551582547,70,25.38,97.4,66.67,2.62
Maceio,0,BR,1551582000,88,-9.67,-35.74,75.2,3.36
Bethanien,0,NA,1551582547,47,-26.5,17.16,62.85,4.41
Nisshin,75,JP,1551582337,76,35.17,136.96,54.0,6.93
Camacha,40,PT,1551580200,82,33.08,-16.33,62.6,3.36
Ostrovnoy,0,RU,1551582548,79,68.05,39.51,0.88,10.45
Khatanga,0,RU,1551582548,43,71.98,102.47,-14.69,2.84
Alofi,100,NU,1551578400,70,-19.06,-169.92,86.0,8.05
Atasu,88,KZ,1551582549,95,48.68,71.64,31.17,19.06
Muravlenko,88,RU,1551582549,92,63.79,74.5,20.64,0.72
Himeji,75,JP,1551581684,100,34.82,134.69,53.6,3.36
Marawi,68,PH,1551582076,79,8.0,124.29,81.0,5.01
Mogadishu,12,SO,1551582399,100,2.04,45.34,78.87,8.66
Victoria,75,BN,1551580200,70,5.28,115.24,86.0,3.36
Zaraysk,8,RU,1551582510,57,54.76,38.88,12.99,5.01
Hambantota,20,LK,1551579000,100,6.12,81.12,78.8,2.24
Rossland,0,CA,1551582304,47,49.08,-117.8,19.0,1.72
Juneau,90,US,1551578160,40,58.3,-134.42,35.6,12.75
Salalah,75,OM,1551577800,24,17.01,54.1,78.8,8.05
Dingle,32,PH,1551582615,63,11.0,122.67,84.31,10.45
Beringovskiy,68,RU,1551582615,90,63.05,179.32,29.55,18.95
Wadi Musa,0,JO,1551582615,79,30.32,35.48,35.85,2.73
Kaitangata,0,NZ,1551582616,69,-46.28,169.85,70.59,4.85
Mount Gambier,44,AU,1551578400,57,-37.83,140.78,77.0,5.82
Zimmi,32,SL,1551582616,79,7.31,-11.31,76.12,3.62
Vila,0,IT,1551582615,64,45.18,8.4,48.0,3.36
Yerbogachen,80,RU,1551582616,85,61.28,108.01,15.96,3.74
Kodiak,90,US,1551582507,52,39.95,-94.76,24.01,14.99
Turukhansk,80,RU,1551582617,85,65.8,87.96,16.36,16.26
Surab,44,PK,1551582617,93,28.49,66.26,41.07,2.06
Sinegorskiy,80,RU,1551582618,76,48.01,40.84,26.26,5.75
Qaanaaq,0,GL,1551582474,71,77.48,-69.36,5.56,18.72
Carnarvon,0,ZA,1551582513,76,-30.97,22.13,53.17,3.29
Vung Tau,0,VN,1551582618,86,10.35,107.08,81.57,13.8
Pajapan,0,MX,1551582619,77,18.26,-94.69,76.93,6.42
Chumikan,20,RU,1551582539,65,54.72,135.31,22.84,2.39
Sola,90,NO,1551582604,93,58.89,5.65,44.6,19.46
Norman Wells,5,CA,1551578400,50,65.28,-126.83,5.0,4.7
Ancud,80,CL,1551578400,87,-41.87,-73.83,50.0,3.36
Ola,0,RU,1551582622,100,59.58,151.3,5.52,3.74
Yiyang,8,CN,1551582624,100,28.59,112.35,49.66,4.63
Alice Springs,0,AU,1551580200,14,-23.7,133.88,100.4,16.11
Narsaq,20,GL,1551577800,46,60.91,-46.05,28.4,8.05
Isangel,36,VU,1551582625,93,-19.55,169.27,84.0,10.45
Sinnamary,64,GF,1551582625,94,5.38,-52.96,79.14,12.01
Barrow,0,AR,1551582496,87,-38.31,-60.23,53.53,6.42
Raudeberg,88,NO,1551582304,80,61.99,5.14,44.01,16.11
Kravare,90,CZ,1551582623,96,49.93,18.0,39.0,8.05
Koumra,0,TD,1551582626,46,8.92,17.55,74.82,6.2
Polunochnoye,92,RU,1551582626,82,60.87,60.43,15.51,11.45
Lac-Megantic,1,CA,1551582134,50,45.58,-70.88,28.4,3.36
Okha,20,RU,1551582485,100,53.59,142.95,5.34,7.43
Uusikaupunki,92,FI,1551581400,73,60.8,21.41,21.2,5.82
Ende,56,ID,1551582627,100,-8.84,121.65,80.76,1.72
Durban,0,FR,1551582559,93,43.54,0.58,43.0,5.82
Bucium,0,RO,1551582000,86,46.26,23.18,25.0,5.99
Meulaboh,64,ID,1551582628,100,4.14,96.13,82.56,2.62
Requena,0,ES,1551582602,61,39.49,-1.1,54.0,5.82
Mount Isa,40,AU,1551580200,27,-20.73,139.49,91.4,16.11
Nyimba,8,ZM,1551582628,92,-14.56,30.81,66.99,0.83
Clyde River,1,CA,1551578400,83,70.47,-68.59,-4.01,14.99
Tshikapa,48,CD,1551582629,99,-6.42,20.79,70.41,2.17
Lerwick,0,GB,1551579600,81,60.15,-1.15,44.6,18.34
Umm Kaddadah,0,SD,1551582435,18,13.6,26.69,60.51,9.89
Shumskiy,92,RU,1551582363,89,54.83,99.13,26.89,2.17
Bougouni,0,ML,1551582630,36,11.42,-7.49,60.24,6.64
Lexington Park,90,US,1551582513,86,38.26,-76.45,41.0,4.74
Ahipara,0,NZ,1551582632,60,-35.17,173.16,75.36,8.55
Bridlington,75,GB,1551582624,81,54.08,-0.19,46.4,16.11
Saint-Pierre,90,FR,1551582425,87,48.95,4.24,48.2,14.99
Hirara,20,JP,1551578400,69,24.8,125.28,80.6,20.8
Grindavik,0,IS,1551582555,86,63.84,-22.43,30.2,10.29
Airai,36,TL,1551582635,71,-8.93,125.41,81.52,1.72
Tazovskiy,12,RU,1551582635,84,67.47,78.7,2.68,11.45
Kindu,80,CD,1551582636,100,-2.95,25.92,68.7,2.62
Puerto Madryn,44,AR,1551582636,75,-42.77,-65.04,66.22,19.06
Tankhoy,44,RU,1551582636,83,51.55,105.12,27.3,1.83
Yumen,0,CN,1551582636,39,40.29,97.04,36.07,2.17
Mayya,0,RU,1551580200,75,61.74,130.28,-14.81,2.24
Amapa,20,HN,1551582343,78,15.09,-87.97,78.8,6.93
Virginia Beach,1,US,1551582424,93,36.85,-75.98,42.8,5.53
Joao Pinheiro,80,BR,1551582483,79,-17.74,-46.17,69.51,2.84
Ribnica,20,SI,1551582633,89,45.74,14.73,42.8,2.24
Sirvintos,75,LT,1551582203,73,55.05,24.95,30.2,11.41
Atbasar,88,KZ,1551582638,90,51.81,68.36,25.14,21.85
Mangrol,8,IN,1551582575,55,25.33,76.51,68.11,9.55
Portland,20,US,1551582637,48,45.52,-122.67,39.2,25.28
Luganville,32,VU,1551582639,95,-15.51,167.18,83.19,16.04
Trincomalee,12,LK,1551582640,79,8.58,81.23,82.33,5.75
